# Core FastAPI dependencies - Production ready
fastapi>=0.104.0
uvicorn[standard]>=0.24.0
pydantic>=2.5.0
python-multipart>=0.0.6  # File uploads support

# AI/ML integrations - Core functionality
openai>=1.3.0            # OpenAI GPT-4o integration
httpx>=0.25.0           # HTTP client for API calls

# WebSocket support for real-time streaming
websockets>=12.0        # WebSocket server support

# Utilities and configuration
python-dotenv>=1.0.0    # Environment variables management
pyyaml>=6.0.1          # YAML configuration files

# Development and testing
pytest>=7.4.0          # Testing framework
pytest-asyncio>=0.21.0 # Async testing support

# Optional: Enhanced logging and monitoring
rich>=13.7.0           # Better console output (optional)

# Security (if needed for production)
# python-jose[cryptography]>=3.3.0  # JWT tokens
# passlib[bcrypt]>=1.7.4            # Password hashing

# Database support (if needed later)
# sqlalchemy>=2.0.23               # SQL ORM
# aiosqlite>=0.19.0                # SQLite async
# psycopg2-binary>=2.9.9           # PostgreSQL

# Background tasks (if needed)
# celery>=5.3.4                    # Background tasks
# redis>=5.0.1                     # Task queue backend

# Production server (alternative to uvicorn)
# gunicorn>=21.2.0                 # Production WSGI server

# Local LLM support (optional)
# ollama>=0.1.0                    # Local Ollama integration
# llama-cpp-python>=0.2.0          # Local LLaMA models
